📝 Args saved to ./log/args_20260517_150243.json
Class counts: [49, 22, 59] | class weights: [0.739300012588501, 1.6467000246047974, 0.6140000224113464]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.08][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=1.08][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=1.08][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=1.11][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=1.13][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.21it/s, loss=1.07][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.07][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.04][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.09][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=1.06][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.86it/s, loss=1.06][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.86it/s, loss=1.15][A
                                                                  [AEpoch 8: train_loss=1.0896, val_loss=1.0560, val_acc=0.7154, val_bal_acc=0.5727, val_macro_f1=0.5222
Epochs:   8%|▊         | 8/100 [00:26<05:02,  3.28s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.04][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=1.04][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=1.07][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=1.07][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=1.08][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.30it/s, loss=1.08][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.30it/s, loss=1.05][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.30it/s, loss=1.04][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.72it/s, loss=1.04][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.72it/s, loss=1.1] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.72it/s, loss=0.999][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.72it/s, loss=0.934][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.93it/s, loss=0.934][A
                                                                   [AEpoch 9: train_loss=1.0435, val_loss=1.0043, val_acc=0.5462, val_bal_acc=0.5408, val_macro_f1=0.4997
Epochs:   9%|▉         | 9/100 [00:29<04:54,  3.24s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.976][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.976][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=1.09] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=1.06][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.988][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.23it/s, loss=0.958][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.04it/s, loss=0.958][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.04it/s, loss=1.01] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.04it/s, loss=0.96][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.04it/s, loss=0.99][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.68it/s, loss=0.99][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.68it/s, loss=0.921][A
                                                                   [AEpoch 10: train_loss=0.9953, val_loss=0.9649, val_acc=0.6769, val_bal_acc=0.5329, val_macro_f1=0.4942
Epochs:  10%|█         | 10/100 [00:32<04:49,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.853][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.853][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=1.08] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=1.03][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=1.06][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.27it/s, loss=1.06][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.27it/s, loss=0.878][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.27it/s, loss=0.95] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.95][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.769][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.86] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=1.04][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.54it/s, loss=1.04][A
                                                                  [AEpoch 11: train_loss=0.9459, val_loss=0.8318, val_acc=0.7615, val_bal_acc=0.7540, val_macro_f1=0.7319
Epochs:  11%|█         | 11/100 [00:35<04:51,  3.27s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.757][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.757][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.792][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.866][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.822][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.26it/s, loss=0.822][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.26it/s, loss=0.718][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.26it/s, loss=0.915][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.915][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.779][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.814][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.791][A
                                                                   [AEpoch 12: train_loss=0.8061, val_loss=0.7139, val_acc=0.8000, val_bal_acc=0.6991, val_macro_f1=0.7161
Epochs:  12%|█▏        | 12/100 [00:38<04:45,  3.25s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.704][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.704][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.755][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=1.18] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.807][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.19it/s, loss=0.807][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.721][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.852][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.63it/s, loss=0.852][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.63it/s, loss=0.857][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.63it/s, loss=1.15] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.63it/s, loss=0.0556][A
                                                                    [AEpoch 13: train_loss=0.7873, val_loss=1.2175, val_acc=0.4077, val_bal_acc=0.3749, val_macro_f1=0.2612
Epochs:  13%|█▎        | 13/100 [00:42<04:40,  3.23s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.54][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.54][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=1.7] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=1.17][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.768][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.21it/s, loss=0.768][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.21it/s, loss=0.48] [A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.21it/s, loss=0.577][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.577][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.645][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.683][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.642][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.53it/s, loss=0.642][A
                                                                   [AEpoch 14: train_loss=0.8007, val_loss=0.6004, val_acc=0.7692, val_bal_acc=0.8000, val_macro_f1=0.7539
Epochs:  14%|█▍        | 14/100 [00:45<04:40,  3.27s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.457][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.457][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.48] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.826][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.805][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.31it/s, loss=0.805][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.31it/s, loss=0.691][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.31it/s, loss=0.567][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.567][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.693][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.622][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.54it/s, loss=0.768][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.47it/s, loss=0.768][A
                                                                   [AEpoch 15: train_loss=0.6566, val_loss=0.4593, val_acc=0.9077, val_bal_acc=0.8611, val_macro_f1=0.8751
Epochs:  15%|█▌        | 15/100 [00:48<04:40,  3.30s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.496][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.496][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.462][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.568][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.976][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.30it/s, loss=0.976][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.30it/s, loss=0.483][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.30it/s, loss=0.132][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.132][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.738][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=1.03] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.0345][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.56it/s, loss=0.0345][A
                                                                    [AEpoch 16: train_loss=0.5464, val_loss=0.5007, val_acc=0.8000, val_bal_acc=0.6429, val_macro_f1=0.5893
Epochs:  16%|█▌        | 16/100 [00:52<04:36,  3.29s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.28][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.28][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.62][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.518][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.443][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.19it/s, loss=0.443][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.461][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.512][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.512][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.466][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.472][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.439][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.48it/s, loss=0.439][A
                                                                   [AEpoch 17: train_loss=0.4681, val_loss=0.5742, val_acc=0.6615, val_bal_acc=0.7295, val_macro_f1=0.6636
Epochs:  17%|█▋        | 17/100 [00:55<04:31,  3.27s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.457][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.457][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.653][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.366][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.413][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.13it/s, loss=0.413][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.13it/s, loss=0.392][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.13it/s, loss=0.439][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.439][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.348][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.176][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.198][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.52it/s, loss=0.198][A
                                                                   [AEpoch 18: train_loss=0.3823, val_loss=0.4268, val_acc=0.8538, val_bal_acc=0.7372, val_macro_f1=0.7500
Epochs:  18%|█▊        | 18/100 [00:58<04:28,  3.27s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.437][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.437][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.728][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.546][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.148][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.29it/s, loss=0.148][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.29it/s, loss=0.354][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.29it/s, loss=0.571][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.67it/s, loss=0.571][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.67it/s, loss=0.388][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.67it/s, loss=0.259][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.67it/s, loss=0.304][A
                                                                   [AEpoch 19: train_loss=0.4150, val_loss=0.4294, val_acc=0.8385, val_bal_acc=0.7570, val_macro_f1=0.7685
Epochs:  19%|█▉        | 19/100 [01:01<04:22,  3.25s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.441][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.441][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.978][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=1.19] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.544][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.19it/s, loss=0.544][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.137][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.219][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.219][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.38] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.286][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.218][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.46it/s, loss=0.218][A
                                                                   [AEpoch 20: train_loss=0.4878, val_loss=0.2007, val_acc=0.9769, val_bal_acc=0.9831, val_macro_f1=0.9772
Epochs:  20%|██        | 20/100 [01:05<04:23,  3.30s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.185][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.185][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.215][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.246][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.163][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.20it/s, loss=0.249][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.92it/s, loss=0.249][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.92it/s, loss=0.129][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.92it/s, loss=0.173][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.92it/s, loss=0.118][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.49it/s, loss=0.118][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.49it/s, loss=0.11] [A
                                                                  [AEpoch 21: train_loss=0.1764, val_loss=0.1662, val_acc=0.9692, val_bal_acc=0.9394, val_macro_f1=0.9544
Epochs:  21%|██        | 21/100 [01:08<04:19,  3.28s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.187][A
